stationID,LONG,LAT,Date,Hour,Direction,Speed,Time
55585,90.16,29.43,07,00,360,1,2015060700
41883,89.36,24.85,07,00,100,17,2015060700
41312,53.91,16.90,07,00,310,1,2015060700
41267,59.40,22.65,07,00,NaN,NaN,2015060700
56786,103.83,25.58,07,00,290,2,2015060700
43486,80.40,6.68,07,00,0,0,2015060700
40582,47.98,29.21,07,00,280,3,2015060700
41150,50.65,26.26,07,00,260,1,2015060700
41170,51.56,25.25,07,00,140,2,2015060700
41184,55.93,25.61,07,00,230,4,2015060700
41194,55.33,25.25,07,00,160,4,2015060700
41196,55.51,25.33,07,00,120,4,2015060700
41198,56.33,25.10,07,00,280,3,2015060700
41216,54.46,24.43,07,00,150,4,2015060700
41244,55.78,24.23,07,00,140,3,2015060700
41246,56.72,24.35,07,00,160,1,2015060700
41256,58.28,23.58,07,00,100,4,2015060700
41258,58.47,23.58,07,00,50,0,2015060700
41312,53.91,16.90,07,00,310,1,2015060700
48325,97.93,18.16,07,00,0,0,2015060700
48377,99.05,17.23,07,00,0,0,2015060700
41254,57.63,23.06,07,00,340,7,2015060700
41315,54.08,17.25,07,00,170,4,2015060700
41712,64.40,28.88,07,00,310,2,2015060700
41715,68.46,28.30,07,00,0,0,2015060700
41756,61.80,25.06,07,00,180,4,2015060700
41764,68.41,25.38,07,00,210,6,2015060700
41768,69.78,25.51,07,00,230,2,2015060700
41780,67.13,24.90,07,00,270,12,2015060700
41685,69.71,29.88,07,00,360,1,2015060700
41710,62.75,28.81,07,00,310,3,2015060700
41718,70.68,28.65,07,00,50,1,2015060700
41739,64.10,26.96,07,00,0,0,2015060700
41744,66.63,27.83,07,00,0,0,2015060700
41749,68.36,26.25,07,00,130,3,2015060700
48806,103.90,21.33,07,00,0,0,2015060700
41678,73.25,29.95,07,00,0,0,2015060700
41697,67.88,29.55,07,00,0,0,2015060700
41700,71.78,29.40,07,00,0,0,2015060700
41725,68.90,27.66,07,00,0,0,2015060700
41746,68.13,26.85,07,00,0,0,2015060700
41759,63.48,25.26,07,00,230,2,2015060700
41785,68.90,24.63,07,00,230,2,2015060700
41859,89.23,25.73,06,21,130,1,2015060621
41883,89.36,24.85,06,21,180,2,2015060621
41891,91.88,24.90,06,21,180,2,2015060621
41907,89.05,24.13,06,21,180,1,2015060621
41923,90.38,23.76,06,21,170,1,2015060621
41936,89.16,23.18,06,21,180,3,2015060621
41943,91.41,23.03,06,21,180,1,2015060621
41950,90.36,22.75,06,21,0,0,2015060621
41978,91.81,22.26,06,21,110,1,2015060621
41992,91.93,21.43,06,21,0,0,2015060621
41254,57.63,23.06,07,00,340,7,2015060700
41315,54.08,17.25,07,00,170,4,2015060700
41314,54.01,17.66,07,00,170,4,2015060700
41254,57.63,23.06,07,00,340,7,2015060700
41314,54.01,17.66,07,00,170,4,2015060700
96075,97.63,1.50,07,00,0,0,2015060700
42309,94.11,27.23,07,00,20,1,2015060700
42314,95.01,27.48,07,00,70,2,2015060700
42410,91.58,26.10,07,00,230,2,2015060700
42415,92.78,26.61,07,00,0,0,2015060700
42492,85.10,25.60,07,00,0,0,2015060700
42587,84.06,24.05,07,00,0,0,2015060700
42591,84.95,24.75,07,00,180,1,2015060700
42623,93.90,24.66,07,00,0,0,2015060700
42701,85.31,23.31,07,00,200,2,2015060700
42706,87.05,23.25,07,00,180,1,2015060700
42724,91.25,23.88,07,00,180,1,2015060700
42798,86.18,22.81,07,00,0,0,2015060700
42809,88.45,22.65,07,00,180,1,2015060700
42886,84.08,21.91,07,00,0,0,2015060700
42895,86.93,21.50,07,00,200,1,2015060700
42971,85.83,20.25,07,00,0,0,2015060700
43333,92.71,11.66,07,00,0,0,2015060700
41314,54.01,17.66,07,00,170,4,2015060700
48921,101.88,21.63,07,00,140,1,2015060700
48924,101.46,21.05,07,00,90,1,2015060700
48925,102.00,20.68,07,00,220,1,2015060700
48926,100.43,20.25,07,00,0,0,2015060700
48927,104.23,20.41,07,00,0,0,2015060700
48930,102.13,19.88,07,00,120,1,2015060700
48935,103.13,19.46,07,00,0,0,2015060700
48938,101.73,19.23,07,00,140,1,2015060700
48940,102.52,17.95,07,00,120,1,2015060700
48941,102.40,18.46,07,00,220,1,2015060700
48946,104.65,17.38,07,00,40,1,2015060700
48947,104.65,16.54,07,00,180,1,2015060700
42131,75.73,29.16,07,00,180,0,2015060700
42165,73.30,28.00,07,00,0,0,2015060700
42182,77.19,28.58,07,00,0,0,2015060700
42189,79.40,28.36,07,00,0,0,2015060700
42339,73.01,26.30,07,00,320,1,2015060700
42348,75.80,26.81,07,00,0,0,2015060700
42361,78.25,26.23,07,00,0,0,2015060700
42369,80.88,26.75,07,00,0,0,2015060700
42379,83.36,26.75,07,00,0,0,2015060700
42452,75.85,25.15,07,00,0,0,2015060700
42328,70.91,26.90,07,00,230,1,2015060700
48382,103.06,16.25,07,00,0,0,2015060700
42559,77.31,24.65,07,00,0,0,2015060700
42571,80.83,24.56,07,00,0,0,2015060700
42667,77.35,23.28,07,00,270,1,2015060700
42675,79.95,23.17,07,00,180,2,2015060700
42754,75.80,22.71,07,00,250,2,2015060700
42779,81.90,22.76,07,00,0,0,2015060700
42867,79.05,21.10,07,00,180,2,2015060700
42874,81.67,21.22,07,00,230,1,2015060700
42933,77.03,20.70,07,00,0,0,2015060700
43041,82.03,19.08,07,00,230,1,2015060700
40405,43.76,26.30,07,00,330,3,2015060700
42634,69.66,23.25,07,00,290,1,2015060700
42647,72.63,23.06,07,00,270,1,2015060700
42737,70.78,22.30,07,00,290,3,2015060700
42840,72.83,21.20,07,00,180,1,2015060700
42921,73.78,20.00,07,00,0,0,2015060700
43003,72.85,19.11,07,00,0,0,2015060700
43014,75.40,19.85,07,00,270,2,2015060700
43063,73.85,18.53,07,00,270,1,2015060700
43110,73.33,16.98,07,00,90,2,2015060700
43117,75.90,17.66,07,00,180,1,2015060700
43192,73.81,15.48,07,00,90,1,2015060700
40691,48.50,29.98,07,00,210,2,2015060700
43086,79.43,18.76,07,00,180,3,2015060700
43128,78.46,17.45,07,00,0,0,2015060700
43150,83.30,17.70,07,00,0,0,2015060700
43185,81.13,16.18,07,00,0,0,2015060700
43189,82.23,16.95,07,00,0,0,2015060700
43198,74.61,15.85,07,00,0,0,2015060700
43201,75.63,15.41,07,00,230,2,2015060700
43213,78.06,15.80,07,00,290,1,2015060700
43226,74.44,14.28,07,00,90,0,2015060700
43233,76.43,14.23,07,00,0,0,2015060700
43237,77.63,14.58,07,00,0,0,2015060700
43245,79.98,14.45,07,00,180,1,2015060700
43279,80.18,13.00,07,00,200,2,2015060700
43284,74.88,12.91,07,00,140,3,2015060700
43295,77.58,12.96,07,00,NaN,NaN,2015060700
43311,72.73,11.11,07,00,270,3,2015060700
43314,75.78,11.25,07,00,110,1,2015060700
43321,77.05,11.03,07,00,200,3,2015060700
43329,79.76,11.76,07,00,0,0,2015060700
43344,78.71,10.76,07,00,180,1,2015060700
43353,76.23,9.93,07,00,110,3,2015060700
43369,73.00,8.30,07,00,230,6,2015060700
43371,76.94,8.48,07,00,0,0,2015060700
43346,79.83,10.91,07,00,200,2,2015060700
48968,104.18,12.51,07,00,NaN,NaN,2015060700
48983,103.48,10.63,07,00,NaN,NaN,2015060700
48985,104.21,10.61,07,00,NaN,NaN,2015060700
48991,104.85,11.55,07,00,0,0,2015060700
41978,91.81,22.26,07,00,120,2,2015060700
41268,59.46,22.53,07,00,220,6,2015060700
41268,59.46,22.53,07,00,220,6,2015060700
41268,59.46,22.53,07,00,220,6,2015060700
96033,98.70,3.80,06,21,0,0,2015060621
96033,98.70,3.80,07,00,0,0,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
41112,-81.30,30.70,07,00,NaN,NaN,2015060700
41114,-80.20,27.60,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42369,-90.30,27.20,07,00,NaN,NaN,2015060700
42361,-92.50,27.60,07,00,10,2,2015060700
42369,-90.30,27.20,06,22,NaN,NaN,2015060622
41114,-80.20,27.60,06,23,NaN,NaN,2015060623
41112,-81.30,30.70,06,23,NaN,NaN,2015060623
42369,-90.30,27.20,06,22,NaN,NaN,2015060622
41114,-80.20,27.60,06,23,NaN,NaN,2015060623
41112,-81.30,30.70,06,23,NaN,NaN,2015060623
42369,-90.30,27.20,06,22,NaN,NaN,2015060622
42369,-90.30,27.20,06,22,NaN,NaN,2015060622
42361,-92.50,27.60,06,23,10,3,2015060623
41114,-80.20,27.60,06,23,NaN,NaN,2015060623
41112,-81.30,30.70,06,23,NaN,NaN,2015060623
42369,-90.30,27.20,06,23,NaN,NaN,2015060623
42369,-90.30,27.20,06,23,NaN,NaN,2015060623
41112,-81.30,30.70,06,23,NaN,NaN,2015060623
42361,-92.50,27.60,06,23,10,3,2015060623
41114,-80.20,27.60,06,23,NaN,NaN,2015060623
42369,-90.30,27.20,06,23,NaN,NaN,2015060623
42369,-90.30,27.20,06,23,NaN,NaN,2015060623
42369,-90.30,27.20,06,23,NaN,NaN,2015060623
42369,-90.30,27.20,06,23,NaN,NaN,2015060623
41114,-80.20,27.60,07,01,NaN,NaN,2015060701
41112,-81.30,30.70,07,01,NaN,NaN,2015060701
41114,-80.20,27.60,07,01,NaN,NaN,2015060701
41112,-81.30,30.70,07,01,NaN,NaN,2015060701
42361,-92.50,27.60,07,01,10,2,2015060701
41114,-80.20,27.60,07,01,NaN,NaN,2015060701
41112,-81.30,30.70,07,01,NaN,NaN,2015060701
42369,-90.30,27.20,07,01,NaN,NaN,2015060701
41112,-81.30,30.70,07,01,NaN,NaN,2015060701
41114,-80.20,27.60,07,01,NaN,NaN,2015060701
42361,-92.50,27.60,07,01,10,2,2015060701
42369,-90.30,27.20,07,01,NaN,NaN,2015060701
48806,103.90,21.33,07,03,230,1,2015060703
48917,103.96,10.21,07,03,200,2,2015060703
48803,103.96,22.50,07,03,140,3,2015060703
56778,102.68,25.01,07,03,220,4,2015060703
56444,98.88,28.45,07,03,90,1,2015060703
56492,104.60,28.80,07,03,200,1,2015060703
56571,102.26,27.90,07,03,220,1,2015060703
56287,103.00,29.98,07,03,70,1,2015060703
56684,103.28,26.41,07,03,20,4,2015060703
56751,100.18,25.70,07,03,90,3,2015060703
56786,103.83,25.58,07,03,270,3,2015060703
56977,101.85,22.58,07,03,140,2,2015060703
56786,103.83,25.58,07,00,290,2,2015060700
55591,91.13,29.66,07,03,270,4,2015060703
56739,98.50,25.01,07,03,220,1,2015060703
56951,100.21,23.95,07,03,70,1,2015060703
56964,101.40,22.66,07,03,320,2,2015060703
56671,102.25,26.65,07,03,180,3,2015060703
56357,100.30,29.05,07,03,20,2,2015060703
56586,103.71,27.35,07,03,270,1,2015060703
56748,99.16,25.11,07,03,160,2,2015060703
56763,101.86,25.73,07,03,110,4,2015060703
56768,101.53,25.01,07,03,250,5,2015060703
56838,97.85,24.01,07,03,180,1,2015060703
56886,103.76,24.53,07,03,270,5,2015060703
56946,99.40,23.55,07,03,360,1,2015060703
56959,100.80,22.00,07,03,140,2,2015060703
56969,101.56,21.48,07,03,180,3,2015060703
55569,87.63,29.08,07,03,90,1,2015060703
55585,90.16,29.43,07,03,90,3,2015060703
55598,91.76,29.25,07,03,90,3,2015060703
55680,89.60,28.91,07,03,20,3,2015060703
55690,91.95,27.98,07,03,220,5,2015060703
56986,103.68,22.98,07,03,110,1,2015060703
55578,88.88,29.25,07,03,90,2,2015060703
55664,87.08,28.63,07,03,220,2,2015060703
55773,89.08,27.73,07,03,140,6,2015060703
56312,94.46,29.56,07,03,180,1,2015060703
56462,101.50,29.00,07,03,140,2,2015060703
56651,100.21,26.86,07,03,250,3,2015060703
56691,104.28,26.86,07,03,0,0,2015060703
56985,103.38,23.38,07,03,200,4,2015060703
55696,92.46,28.41,07,03,140,1,2015060703
56385,103.33,29.51,07,03,290,2,2015060703
56954,99.93,22.56,07,03,160,1,2015060703
56966,101.98,23.43,07,03,160,1,2015060703
48803,103.96,22.50,07,03,140,3,2015060703
48806,103.90,21.33,07,03,230,1,2015060703
48917,103.96,10.21,07,03,200,2,2015060703
63671,40.06,1.75,07,00,0,0,2015060700
63471,41.85,9.60,05,18,130,3,2015060518
63471,41.85,9.60,06,18,100,2,2015060618
63471,41.85,9.60,07,00,120,3,2015060700
63671,40.06,1.75,07,00,0,0,2015060700
56693,104.86,26.58,07,03,290,1,2015060703
43533,73.16,6.73,07,03,200,6,2015060703
43555,73.53,4.19,07,03,200,3,2015060703
43577,73.50,1.88,07,03,200,3,2015060703
43588,72.98,0.48,07,03,230,2,2015060703
56684,103.28,26.41,07,03,20,4,2015060703
56985,103.38,23.38,07,03,200,4,2015060703
56586,103.71,27.35,07,03,270,1,2015060703
56977,101.85,22.58,07,03,140,2,2015060703
56986,103.68,22.98,07,03,110,1,2015060703
56739,98.50,25.01,07,03,220,1,2015060703
56748,99.16,25.11,07,03,160,2,2015060703
56964,101.40,22.66,07,03,320,2,2015060703
56838,97.85,24.01,07,03,180,1,2015060703
56763,101.86,25.73,07,03,110,4,2015060703
56954,99.93,22.56,07,03,160,1,2015060703
56951,100.21,23.95,07,03,70,1,2015060703
56991,104.33,23.61,07,03,180,6,2015060703
56651,100.21,26.86,07,03,250,3,2015060703
56875,102.55,24.35,07,03,200,4,2015060703
56786,103.83,25.58,07,03,270,3,2015060703
56946,99.40,23.55,07,03,360,1,2015060703
56856,100.86,24.46,07,03,180,2,2015060703
56751,100.18,25.70,07,03,90,3,2015060703
56778,102.68,25.01,07,03,220,4,2015060703
56664,101.26,26.63,07,03,140,2,2015060703
56475,102.51,28.65,07,03,90,1,2015060703
56357,100.30,29.05,07,03,20,2,2015060703
56287,103.00,29.98,07,03,70,1,2015060703
56492,104.60,28.80,07,03,200,1,2015060703
55589,90.98,29.30,07,03,110,3,2015060703
56342,98.60,29.68,07,03,200,3,2015060703
55598,91.76,29.25,07,03,90,3,2015060703
56793,104.61,25.78,07,03,340,1,2015060703
56886,103.76,24.53,07,03,270,5,2015060703
56671,102.25,26.65,07,03,180,3,2015060703
48698,103.98,1.36,07,03,160,2,2015060703
48601,100.26,5.30,07,03,200,2,2015060703
48615,102.28,6.16,07,03,140,2,2015060703
48620,100.70,4.21,07,03,60,1,2015060703
48647,101.55,3.11,07,03,150,4,2015060703
48650,101.65,3.10,07,03,140,4,2015060703
48657,103.22,3.62,07,03,190,2,2015060703
48665,102.25,2.26,07,03,190,1,2015060703
56571,102.26,27.90,07,03,220,1,2015060703
56459,101.26,27.93,07,03,110,3,2015060703
56548,99.28,27.16,07,03,250,3,2015060703
56643,98.85,26.86,07,03,180,3,2015060703
56543,99.70,27.83,07,03,180,2,2015060703
56444,98.88,28.45,07,03,90,1,2015060703
55591,91.13,29.66,07,03,270,4,2015060703
55585,90.16,29.43,07,03,90,3,2015060703
57907,104.90,25.08,07,03,140,2,2015060703
56792,104.96,25.78,07,03,20,2,2015060703
56386,103.75,29.56,07,03,180,1,2015060703
56434,97.46,28.65,07,03,320,1,2015060703
55655,85.96,28.18,07,03,200,3,2015060703
55593,91.73,29.85,07,03,90,2,2015060703
56227,95.76,29.86,07,03,320,2,2015060703
56533,98.66,27.75,07,03,0,0,2015060703
56966,101.98,23.43,07,03,160,1,2015060703
56954,99.93,22.56,07,03,160,1,2015060703
56946,99.40,23.55,07,03,360,1,2015060703
56786,103.83,25.58,07,03,270,3,2015060703
56969,101.56,21.48,07,03,180,3,2015060703
56959,100.80,22.00,07,03,140,2,2015060703
56479,102.85,28.00,07,03,360,1,2015060703
56565,101.51,27.43,07,03,270,2,2015060703
55597,91.68,29.03,07,03,40,3,2015060703
56462,101.50,29.00,07,03,140,2,2015060703
56666,101.71,26.58,07,03,340,2,2015060703
56485,103.56,28.28,07,03,40,1,2015060703
56691,104.28,26.86,07,03,0,0,2015060703
56312,94.46,29.56,07,03,180,1,2015060703
55696,92.46,28.41,07,03,140,1,2015060703
56331,97.83,29.66,07,03,110,3,2015060703
56317,94.21,29.21,07,03,290,1,2015060703
55578,88.88,29.25,07,03,90,2,2015060703
55681,90.40,28.96,07,03,340,3,2015060703
55690,91.95,27.98,07,03,220,5,2015060703
55569,87.63,29.08,07,03,90,1,2015060703
55572,89.10,29.68,07,03,200,2,2015060703
55680,89.60,28.91,07,03,20,3,2015060703
48806,103.90,21.33,07,03,230,1,2015060703
56385,103.33,29.51,07,03,290,2,2015060703
55773,89.08,27.73,07,03,140,6,2015060703
55664,87.08,28.63,07,03,220,2,2015060703
48300,97.83,19.29,07,03,130,2,2015060703
48327,98.98,18.78,07,03,40,1,2015060703
48331,100.77,18.77,07,03,0,0,2015060703
48353,101.73,17.45,07,03,120,2,2015060703
48356,104.13,17.15,07,03,0,0,2015060703
48375,98.55,16.66,07,03,270,2,2015060703
48378,100.26,16.78,07,03,170,1,2015060703
48381,102.46,16.28,07,03,210,3,2015060703
48407,104.86,15.25,07,03,150,1,2015060703
48431,102.08,14.96,07,03,0,0,2015060703
48456,100.60,13.91,07,03,260,4,2015060703
48480,102.12,12.60,07,03,0,0,2015060703
48500,99.80,11.80,07,03,210,1,2015060703
48551,99.35,9.12,07,03,0,0,2015060703
48565,98.30,8.10,07,03,300,2,2015060703
48569,100.43,6.91,07,03,120,1,2015060703
48583,101.81,6.41,07,03,0,0,2015060703
48303,99.83,19.88,07,03,240,2,2015060703
48328,99.51,18.28,07,03,0,0,2015060703
48330,100.16,18.16,07,03,200,1,2015060703
48351,100.10,17.61,07,03,0,0,2015060703
48354,102.80,17.38,07,03,150,3,2015060703
48376,99.11,16.88,07,03,270,5,2015060703
48377,99.05,17.23,07,03,240,4,2015060703
48379,101.15,16.43,07,03,190,1,2015060703
48400,100.16,15.80,07,03,200,1,2015060703
48432,103.50,14.88,07,03,160,1,2015060703
48455,100.50,13.73,07,03,280,1,2015060703
48462,102.58,13.70,07,03,220,1,2015060703
48475,99.95,12.58,07,03,80,3,2015060703
48477,100.98,12.68,07,03,190,2,2015060703
48517,99.18,10.48,07,03,270,2,2015060703
48532,98.63,9.97,07,03,330,1,2015060703
48567,99.61,7.51,07,03,310,1,2015060703
48310,99.90,19.13,07,03,180,3,2015060703
48329,99.03,18.56,07,03,0,0,2015060703
48352,102.73,17.86,07,03,120,2,2015060703
48357,104.78,17.41,07,03,90,1,2015060703
48380,99.53,16.48,07,03,280,0,2015060703
48403,102.03,15.80,07,03,220,3,2015060703
48405,103.68,16.04,07,03,160,4,2015060703
48421,98.63,14.75,07,03,0,0,2015060703
48425,100.13,14.46,07,03,180,1,2015060703
48426,100.61,14.80,07,03,160,2,2015060703
48430,101.36,14.05,07,03,0,0,2015060703
48450,99.53,14.01,07,03,250,2,2015060703
48459,100.98,13.36,07,03,200,2,2015060703
48465,100.06,13.15,07,03,100,1,2015060703
48550,100.05,9.46,07,03,250,2,2015060703
48552,99.97,8.47,07,03,0,0,2015060703
48315,100.80,19.11,07,03,160,1,2015060703
48374,101.25,16.76,07,03,0,0,2015060703
48390,103.58,16.33,07,03,170,3,2015060703
48413,101.11,15.58,07,03,0,0,2015060703
48416,103.68,15.31,07,03,120,1,2015060703
48418,101.20,15.26,07,03,200,3,2015060703
48434,102.16,14.71,07,03,250,1,2015060703
48436,102.80,14.58,07,03,220,2,2015060703
48439,101.70,13.98,07,03,0,0,2015060703
48460,100.80,13.16,07,03,0,0,2015060703
48478,101.35,12.63,07,03,0,0,2015060703
48501,102.88,11.76,07,03,100,1,2015060703
48561,98.26,8.85,07,03,360,1,2015060703
48580,101.15,6.78,07,03,0,0,2015060703
48437,103.25,15.23,07,03,NaN,NaN,2015060703
48454,100.56,13.70,07,03,0,0,2015060703
48457,100.60,13.38,07,03,0,0,2015060703
48463,100.88,13.08,07,03,230,1,2015060703
48307,100.88,19.41,07,03,0,0,2015060703
48324,99.25,17.63,07,03,260,1,2015060703
48556,99.25,8.56,07,03,110,2,2015060703
48557,99.51,8.43,07,03,240,1,2015060703
48574,100.38,6.80,07,03,0,0,2015060703
48564,98.40,7.88,07,03,0,0,2015060703
48461,100.86,12.91,07,03,290,2,2015060703
48917,103.96,10.21,07,03,200,2,2015060703
48325,97.93,18.16,07,03,0,0,2015060703
48566,99.05,7.53,07,03,320,2,2015060703
48383,104.71,16.53,07,03,280,1,2015060703
48570,100.08,6.65,07,03,0,0,2015060703
48568,100.60,7.20,07,03,260,3,2015060703
48385,98.86,16.01,07,03,0,0,2015060703
55773,89.08,27.73,07,03,140,6,2015060703
48440,102.03,13.78,07,03,0,0,2015060703
48382,103.06,16.25,07,03,0,0,2015060703
48803,103.96,22.50,07,03,140,3,2015060703
96009,97.17,5.23,07,03,250,2,2015060703
96011,95.41,5.51,07,03,140,2,2015060703
96035,98.68,3.56,07,03,270,1,2015060703
96073,98.88,1.55,07,03,110,2,2015060703
96091,104.53,0.91,07,03,220,1,2015060703
96109,101.45,0.46,07,03,180,6,2015060703
96001,95.31,5.86,07,03,0,0,2015060703
96015,96.11,4.25,07,03,180,1,2015060703
